occupazione,salario_medio,nome,cognome,età,data_nascita,città_residenza,Stato,codice_fiscale
,363.05k Euro,Patrizia,Perini,102,30/05/1921,Roma,Francia,YZXHIQ86J75R093I
avvocato,169.72k Euro,Luigi,Comencini,26,26/05/1997,Roma,England,OTJNLQ99K73F870G
,190.88k Euro,Lara,Palumbo,99,09/05/1924,,Francia,UGKNQB94F09R126H
ingegnere,446.61k Euro,Marco,Pincherle,86,25/03/1937,Roma,Francia,FFBGGQ13Y58H742J
medico,310.49k Euro,Vittorio,Bettin,120,19/07/1903,,Francia,TPGDDS68O43B548Y
medico,449.76k Euro,Raffaele,Donati,35,13/11/1988,Milano,England,YDUWAS58G51E354U
ingegnere,463.87k Euro,Piermaria,Chigi,N/A,29/02/1980,Roma,England,MFXCEL19I50O957F
,159.78k Euro,Orazio,Giorgetti,23,23/05/2000,Milano,Italia,ULVOWS05A90A242S
ingegnere,375.86k Euro,Rita,Doglioni,35,11/11/1988,Milano,England,DLKFQX33U05N881D
avvocato,11.95k Euro,Guarino,Mattarella,N/A,29/02/1980,Roma,Francia,JAFVRJ47H95T645W
avvocato,94.51k Euro,Gianfrancesco,Donini,116,25/06/1907,Roma,Francia,ZQSPEU76E09I427C
,32.97k Euro,Guarino,Moschino,24,22/08/1999,Milano,Francia,DWNBMA28B60O934F
ingegnere,172.14k Euro,Gianfrancesco,Mastandrea,23,17/04/2000,Milano,Italia,QLZHLO39Y09I487M
avvocato,212.37k Euro,Ranieri,Saffi,51,19/10/1972,,Francia,TLQACA74N12M783X
ingegnere,393.0k Euro,Sandra,Costalonga,118,08/05/1905,Napoli,Italia,ROSDQU94H74R740E
avvocato,200.32k Euro,Federica,Cianciolo,N/A,29/02/1980,,Italia,ZHGQRG63M81T305C
medico,455.26k Euro,Pompeo,Ferraris,70,21/12/1952,,Italia,ZGBNZQ49I19B809Z
medico,169.92k Euro,Federigo,Piane,30,02/08/1993,Roma,Italia,SCAOAN64F54T775P
,97.88k Euro,Simone,Scamarcio,37,07/11/1986,Napoli,Italia,KZCYYY08I50Q828M
,225.8k Euro,Bettina,Vecoli,83,30/09/1940,Roma,England,OHKMGV90V20D664F
,131.97k Euro,Renata,Troisi,46,13/10/1977,,Italia,NQYPET38C38L379J
,328.19k Euro,Aurora,Pennetta,90,06/08/1933,,Italia,HRXIVP59R48T654L
medico,346.75k Euro,Giulia,Majewski,96,30/07/1927,Milano,England,WLWEVU33S54B161C
ingegnere,89.78k Euro,Ugolino,Giorgetti,54,09/12/1968,Napoli,Francia,CQ3PQ8D4KREH2263
medico,164.06k Euro,Gioele,Gargallo,53,05/04/1970,Milano,England,FYGSSU85X40L855W
avvocato,179.82k Euro,Eugenia,Toninelli,46,02/07/1977,,Francia,QVGORJ12Q63P316C
medico,441.12k Euro,Lodovico,Campise,86,05/03/1937,Milano,Italia,KISVYN12L88Y112N
avvocato,125.4k Euro,Pietro,Fiorucci,56,26/03/1967,Roma,Italia,GQQERZ78M40T314C
,496.36k Euro,Emilio,Mastandrea,123,15/07/1900,Milano,England,IZNISL92L60B815H
avvocato,436.05k Euro,Arturo,Schiavo,N/A,29/02/1980,Napoli,Italia,BFJFMS23C02K150X
medico,78.64k Euro,Armando,Rubbia,44,25/01/1979,Roma,Italia,IKGVMF82P70Z488Z
medico,388.55k Euro,Raffaele,Dallapé,111,24/05/1912,Napoli,England,FUIUBV91V70M045H
ingegnere,493.98k Euro,Laureano,Prati,43,15/08/1980,Napoli,Italia,FCYYBR93H00W744S
medico,259.51k Euro,Pierina,Cibin,102,05/08/1921,Roma,England,QZBHQW68Q68D246R
avvocato,213.41k Euro,Costantino,Turati,99,30/11/1924,Napoli,Italia,OPICLO46A81I509B
,38.67k Euro,Geronimo,Foa,31,22/03/1992,Milano,England,WHELTS51K05Y323U
ingegnere,12.28k Euro,Iolanda,Schiavone,104,13/05/1919,Roma,Italia,ALFHDN81Y11W453K
,158.95k Euro,Nico,Tamburini,97,05/02/1926,Milano,Italia,TJQSVL93V88F784M
medico,421.15k Euro,Temistocle,Antonetti,49,19/09/1974,,Italia,LVAODY27P63G995S
,481.29k Euro,Paola,Borghese,54,17/05/1969,Napoli,Italia,OPGUOT10D38C156M
medico,398.48k Euro,Vanessa,Flaiano,84,15/09/1939,Napoli,Francia,ODOVYA00U35S075M
,50.42k Euro,Gemma,Donatoni,46,30/03/1977,Napoli,Francia,MXRRQZ45W10V003I
,324.12k Euro,Ida,Vergassola,N/A,29/02/1980,Milano,England,UVK39FECTIICL421
ingegnere,101.14k Euro,Claudia,Battelli,N/A,29/02/1980,Milano,Italia,SWFREN47R06K141J
,468.81k Euro,Adamo,Gregorio,29,04/03/1994,Napoli,Italia,7KQ15CIHEQFYHQEY
,120.46k Euro,Benedetto,Govoni,37,18/06/1986,Napoli,England,DXMZYZ06U50W686D
avvocato,47.11k Euro,Dante,Belletini,37,24/06/1986,Milano,Italia,GGWZRY37M16L928T
ingegnere,45.4k Euro,Ranieri,Pace,45,03/02/1978,Napoli,Italia,KDZDGM92I72E554N
medico,370.23k Euro,Cassandra,Gentilini,87,09/12/1935,Napoli,England,YUEMJL37I48O143W
avvocato,151.81k Euro,Marisa,Fantoni,115,15/06/1908,Napoli,Italia,DBWSNOY00JXVYWVP
avvocato,291.63k Euro,Piero,Almagià,50,24/01/1973,Napoli,England,SNGOWY16Z77T448W
medico,127.07k Euro,Viridiana,Bonino,105,29/06/1918,,Italia,OPWVNF92T33P167X
,181.59k Euro,Gianmarco,Ficino,53,26/08/1970,Napoli,Francia,WUOG34568UY03NN1
,384.89k Euro,Lorenzo,Rienzo,42,29/03/1981,,England,JRADRJ82T20W328R
,344.26k Euro,Luchino,Tutino,89,30/11/1934,Napoli,Italia,XAMECB00I01L166B
ingegnere,124.88k Euro,Romina,Caironi,72,11/12/1950,Napoli,Francia,HPRXWK98Y90M760M
avvocato,65.95k Euro,Sandra,Falloppio,120,06/03/1903,Roma,England,EEWPGE35E62X052F
ingegnere,377.19k Euro,Caterina,Guarana,114,29/09/1909,Roma,Italia,AOECXY57N29A402W
ingegnere,418.83k Euro,Niccolò,Canevascini,95,20/05/1928,,England,GGWSXX78P14Y186M
ingegnere,146.35k Euro,Isabella,Gulotta,121,05/04/1902,Napoli,Italia,DMGWWY68Q15W005Z
,201.23k Euro,Rolando,Maderno,122,16/04/1901,,England,IVVRVE48K98C748O
,480.92k Euro,Federica,Saffi,93,14/03/1930,,Italia,SVLUFF88F76N006K
,179.09k Euro,Viridiana,Mondaini,40,29/12/1982,Napoli,Italia,IVZJUA42I94T025P
,495.23k Euro,Lara,Comencini,99,19/12/1923,Roma,Italia,DICZBY72R97V277Q
ingegnere,375.46k Euro,Antonello,Ferrazzi,53,15/10/1970,,Italia,VKVHUU63X88F910P
medico,155.91k Euro,Pierina,Martinelli,52,30/04/1971,Napoli,Italia,E2HM2I79N5D9ZNJ6
avvocato,258.73k Euro,Bruno,Finzi,64,23/02/1959,Milano,England,GBHOWV96Q49B814W
,298.91k Euro,Teresa,Agnesi,31,17/04/1992,Milano,England,BULFSC51N07A493P
medico,424.57k Euro,Serafina,Marinetti,27,05/03/1996,,Italia,PZNHEI81X03V958I
ingegnere,214.9k Euro,Donato,Mantegazza,65,19/08/1958,Roma,Italia,MOKPJO81E31V802F
medico,412.2k Euro,Lidia,Cannizzaro,25,28/09/1998,Milano,Italia,UBPLHH52C87K999F
medico,268.2k Euro,Lilla,Celentano,52,30/07/1971,Napoli,Francia,1P1V50FLO6J4PRDW
avvocato,145.57k Euro,Luigi,Chigi,121,11/06/1902,Milano,Italia,YZGQFG04Q25W539C
avvocato,294.44k Euro,Daniele,Granatelli,108,26/02/1915,Roma,Italia,QRVLTO92Q61B228E
medico,422.7k Euro,Lilla,Gullotta,86,09/06/1937,Milano,Francia,URTBDN60J41Z490W
ingegnere,487.96k Euro,Carmelo,Mazzini,57,05/12/1966,,England,GXPGUF85I80C651M
avvocato,19.14k Euro,Nicoletta,Caetani,98,15/09/1925,Napoli,England,MOTFQE85M03N941S
,135.52k Euro,Geronimo,Branciforte,51,27/01/1972,Napoli,Italia,FLKJMW43L03X141V
ingegnere,389.35k Euro,Torquato,Varano,N/A,29/02/1980,Napoli,Italia,HN356O0X6U2KSXXE
avvocato,140.07k Euro,Federica,Cimarosa,101,13/05/1922,,England,XXAGUW43H27W909X
ingegnere,291.72k Euro,Nicolò,Cugia,107,01/02/1916,Milano,Francia,CJUHNB98H39H304V
ingegnere,479.76k Euro,Salvatore,Mondaini,86,24/01/1937,Napoli,Francia,CMUNYZ28D69G030X
medico,316.39k Euro,Graziano,Mantegazza,78,21/08/1945,Milano,Italia,GLBJVJ79D71Z459Y
,36.45k Euro,Michela,Battelli,N/A,29/02/1980,Milano,Francia,ZLMDHB17C45S200W
ingegnere,406.59k Euro,Sole,Leoncavallo,N/A,29/02/1980,,England,VHDOLI45N04Y813O
medico,472.89k Euro,Angelina,Zito,94,08/10/1929,Roma,England,UQBEAV36W65V558O
medico,232.7k Euro,Giada,Trombetta,120,12/03/1903,Napoli,Italia,UPPNWQ95R96Q374A
,30.89k Euro,Alberico,Metella,72,14/07/1951,,England,EFDHAU21K42O254V
ingegnere,99.49k Euro,Massimiliano,Marconi,N/A,29/02/1980,Milano,Italia,VUCFSX74Q20K016C
ingegnere,157.22k Euro,Alfio,Dandolo,N/A,29/02/1980,Napoli,England,EQKKMB58Z12P779K
ingegnere,179.39k Euro,Coriolano,Verdone,123,30/01/1900,Milano,Italia,YUSCOR62P08T940O
ingegnere,171.2k Euro,Venancio,Pezzali,50,27/06/1973,Roma,Italia,JIMKOF77I31V265I
ingegnere,279.63k Euro,Tina,Biagiotti,91,14/10/1932,Napoli,Italia,MLHJTV62Q65Y204O
,476.75k Euro,Donato,Condoleo,91,05/07/1932,Napoli,England,ZYJSAF34O40S810C
medico,306.73k Euro,Paloma,Guarneri,108,09/10/1915,,Francia,VZWVBW23A37V214J
medico,93.05k Euro,Durante,Luxardo,123,21/11/1900,,Italia,VDZEON39G76U160O
ingegnere,61.34k Euro,Morena,Comeriato,102,21/05/1921,,Francia,BSOVPK62E86J330C
medico,441.41k Euro,Alina,Castelli,118,18/02/1905,,Italia,ROFNTN27B77W049D
avvocato,70.1k Euro,Annibale,Dalla,98,10/04/1925,Napoli,Francia,WVTNXO59C14H815E
ingegnere,305.28k Euro,Eleanora,Martucci,N/A,29/02/1980,Roma,Francia,UOKMTE38X31Q552O
,107.24k Euro,Carlo,Mazzocchi,N/A,29/02/1980,Napoli,Italia,SREQFG08D92F122L
,120.41k Euro,Evangelista,Toldo,42,23/10/1981,Milano,England,PRYAVF65J54Y121K
avvocato,307.56k Euro,Greco,Verri,111,29/04/1912,Napoli,Italia,MNLEWP09N15E607A
medico,131.3k Euro,Salvi,Maffei,N/A,29/02/1980,Napoli,England,MXZMAA21V94G414G
medico,65.29k Euro,Donatello,Siffredi,57,30/11/1966,Roma,Italia,KOKHPT05L26H938U
medico,324.01k Euro,Flora,Cusano,50,06/08/1973,Milano,Francia,EUKKBB84D12V114F
,479.56k Euro,Loredana,Bottaro,66,04/04/1957,Roma,England,KCXF2AOMRI8KUESU
medico,102.28k Euro,Michela,Pirandello,56,17/06/1967,Milano,Italia,SBDHPW21K99V220P
avvocato,491.68k Euro,Coriolano,Liverotti,94,07/03/1929,Milano,Italia,FBUWJD91E14U813I
avvocato,282.61k Euro,Edoardo,Veltroni,76,06/12/1947,,Italia,SRTTTR69B45L512I
avvocato,365.39k Euro,Arnulfo,Niscoromni,N/A,29/02/1980,Napoli,Francia,XBOIWV32V96B864K
ingegnere,412.97k Euro,Greco,Longhena,N/A,29/02/1980,Milano,Italia,DKCNDN27H02V335D
avvocato,268.85k Euro,Enzo,Puccini,88,11/01/1935,Napoli,Italia,PPKAUX29N22V141V
avvocato,93.49k Euro,Corrado,Chechi,49,10/01/1974,,Italia,AHCKWA94W38O300G
medico,498.8k Euro,Ermes,Terragni,54,10/01/1969,Milano,Francia,YOUEAK08B12I085K
medico,128.04k Euro,Livio,Lombardo,30,24/08/1993,Milano,Italia,VVOMDX78L26W705A
,276.5k Euro,Melania,Gaiatto,55,10/09/1968,Roma,Italia,KXRAKM27B22T623F
avvocato,452.22k Euro,Paoletta,Virgilio,32,24/10/1991,Milano,Italia,ZVVAIP91N58S891S
ingegnere,109.85k Euro,Eva,Calgari,64,06/05/1959,Milano,Italia,FIDQKC38K11I203I
,62.84k Euro,Dina,Totino,113,31/10/1910,Roma,Italia,IMTTHJ63T67I629J
,403.46k Euro,Cecilia,Salgari,109,22/02/1914,Roma,Italia,BPVRNE35I60U082I
,199.4k Euro,Sergius,Giorgetti,71,15/09/1952,Roma,Francia,ADRSGI86Z52K805X
medico,425.62k Euro,Lorenzo,Salata,52,29/04/1971,Napoli,England,BMQLEW85D20T275I
medico,126.94k Euro,Raffaellino,Novaro,55,14/01/1968,,Italia,IYTYUA10F32F885H
ingegnere,201.22k Euro,Pierpaolo,Tonisto,39,23/12/1983,,England,NLPWZS61K05R144C
medico,174.87k Euro,Lodovico,Barzini,55,29/06/1968,Napoli,Italia,TUSSNV78I16W345D
medico,383.46k Euro,Gianfrancesco,Gianinazzi,57,27/08/1966,Napoli,Francia,KLZWSR51Y19R052T
avvocato,383.16k Euro,Atenulf,Romagnoli,25,10/09/1998,Napoli,England,POWNHO83M08M894J
ingegnere,246.77k Euro,Giulietta,Ruberto,110,25/12/1912,Roma,Francia,GPAWNI32J54J293Z
ingegnere,246.14k Euro,Serena,Pasqua,94,31/12/1928,Roma,Francia,OCHNQK22E38K122K
medico,355.72k Euro,Annibale,Callegari,41,11/04/1982,Milano,Italia,BHZWQV36F46P832K
avvocato,150.83k Euro,Gabriella,Padovano,38,13/09/1985,Roma,Italia,1K5G67BVQXU7FD6T
medico,189.69k Euro,Ida,Peano,110,29/11/1913,Milano,Italia,JSNIOH39C24R040K
avvocato,289.64k Euro,Virginia,Giovine,72,01/03/1951,Milano,Francia,DEGLIQ67X15T744A
medico,209.56k Euro,Niccolò,Filogamo,67,25/03/1956,,Italia,AVJLIT22C80J061Z
avvocato,161.65k Euro,Giulio,Boezio,101,01/10/1922,Roma,England,OJLGTP14X20P271O
medico,83.88k Euro,Gianpaolo,Soprano,121,18/06/1902,,England,UIUESH34L00O273I
ingegnere,290.13k Euro,Pomponio,Spadafora,N/A,29/02/1980,Napoli,Italia,QMPFSV82Y01P920N
,400.24k Euro,Greca,Pavone,111,31/08/1912,Napoli,England,ULZQYS48F45J264C
ingegnere,136.85k Euro,Guarino,Vasari,57,27/03/1966,Napoli,Francia,OPHUXY73H95Q697U
medico,298.27k Euro,Federico,Gradenigo,29,15/02/1994,Napoli,England,XBYVQF92X66A498G
,265.81k Euro,Fedele,Turrini,107,13/03/1916,Roma,England,DJFHNC97D71I941D
ingegnere,397.97k Euro,Giustino,Gagliardi,78,13/07/1945,,Italia,PPL6XA89M96CEWEG
medico,199.26k Euro,Fredo,Ligorio,50,05/12/1973,Milano,Italia,XLHRDI73V94O868J
avvocato,367.61k Euro,Carolina,Cusano,43,04/05/1980,Napoli,Italia,9M5EK4T2POQZ2ITK
,475.91k Euro,Etta,Dellucci,108,08/01/1915,Napoli,Italia,FEBNTV99K73X028A
medico,386.2k Euro,Paoletta,Leonardi,77,10/06/1946,Milano,Francia,JMXHOZ14Y93A504L
avvocato,214.67k Euro,Ilaria,Canevascini,110,22/05/1913,Napoli,Italia,BO94S8OBIVORE0RQ
,205.72k Euro,Eugenia,Monti,41,21/07/1982,Milano,Francia,TNRLWR82X86C914F
,79.79k Euro,Costanzo,Sorrentino,26,23/01/1997,Milano,Francia,JANZEJ57Z19C743X
avvocato,75.23k Euro,Angelo,Bellini,102,09/08/1921,Napoli,England,ZEGRBY66B05T625K
medico,117.05k Euro,Virgilio,Bonino,N/A,29/02/1980,Milano,Francia,LVDTCT44W94J560B
,401.2k Euro,Arnaldo,Guglielmi,120,07/11/1903,Napoli,Italia,BIXNTI11M06N362D
,412.73k Euro,Amanda,Fioravanti,75,06/06/1948,Roma,Italia,SJMMCL76M45Y970W
ingegnere,68.0k Euro,Alessio,Storladi,N/A,29/02/1980,Napoli,England,TUAAYJ40O09E915S
ingegnere,254.64k Euro,Virgilio,Cafarchia,82,26/06/1941,Roma,Italia,EXLOQC04N83D451L
,415.1k Euro,Arturo,Quasimodo,78,27/06/1945,Milano,Italia,LLILVH34O89W913I
,322.16k Euro,Annalisa,Mazzocchi,75,08/02/1948,Milano,Italia,GXIUZS88L83W780E
,265.9k Euro,Iolanda,Polani,83,20/12/1939,,Italia,NVCBFJ60D35A408F
medico,151.23k Euro,Camillo,Santorio,43,24/05/1980,Roma,Francia,BZUJYR87L35I553O
,442.27k Euro,Giacomo,Morandini,44,12/06/1979,Napoli,Italia,DEEK07HYOW0XRB5P
ingegnere,456.06k Euro,Leone,Ferraris,50,15/11/1973,Roma,Francia,AU761ACM174P4LTJ
medico,317.84k Euro,Vittoria,Santorio,117,05/06/1906,Milano,Italia,X0ITM5ZN6S3A55FI
avvocato,297.66k Euro,Ciro,Curiel,82,12/04/1941,,Italia,093SR59ZCTKBDHT0
ingegnere,85.7k Euro,Martino,Sorrentino,92,30/03/1931,,Italia,XYCLTO28X76K521W
ingegnere,489.31k Euro,Giorgia,Chigi,55,01/09/1968,Napoli,Italia,RLSKUG58Y48B940C
ingegnere,60.16k Euro,Giovanni,Caironi,37,30/08/1986,Napoli,England,VWWVAH37U18I542H
ingegnere,72.96k Euro,Cirillo,Barzini,78,02/06/1945,Milano,England,PJFUNA11J64H756Q
avvocato,345.75k Euro,Monica,Cundari,26,30/11/1997,Napoli,Francia,PMNTTH51T57O560D
,470.57k Euro,Adelasia,Cappelli,N/A,29/02/1980,,Italia,ITFHIJ47A10Q461G
avvocato,476.95k Euro,Bruno,Petrassi,61,12/04/1962,Napoli,England,HDLJZT72O20Y121E
avvocato,37.58k Euro,Fabrizio,Pontecorvo,90,19/11/1933,,Francia,VGEHZM62Y37W234L
ingegnere,48.99k Euro,Carla,Acerbi,97,27/01/1926,Milano,England,UNFYJU02Q94T284T
avvocato,494.49k Euro,Filippo,Pezzali,105,13/09/1918,,Italia,LG4T8PZ1CGMJHCJB
,182.06k Euro,Livio,Boaga,52,04/02/1971,,Italia,HRRXJC46A19C744C
medico,485.38k Euro,Ferdinando,Soffici,86,31/07/1937,Milano,Francia,MY6I1IFPKMA5RDFS
medico,330.61k Euro,Maura,Bixio,59,09/01/1964,,Italia,JVKNBC10J63F381J
avvocato,330.61k Euro,Ludovico,Garibaldi,54,24/09/1969,Roma,Italia,NZAZPB11G33R473L
ingegnere,76.23k Euro,Giuseppina,Guinizzelli,116,19/04/1907,Milano,Italia,ELCIQD72B97R620S
avvocato,370.96k Euro,Carla,Pascarella,44,25/06/1979,,Francia,OFTKNV22C82T781U
ingegnere,481.62k Euro,Elmo,Ariosto,43,12/08/1980,,Francia,MVQAMP94N51L439Q
ingegnere,116.92k Euro,Valerio,Sinisi,41,25/12/1981,,Italia,BBLTBG23P19D031S
medico,72.24k Euro,Serena,Bazzi,34,21/09/1989,Roma,Italia,PPMTNM49G79H600P
ingegnere,475.23k Euro,Sonia,Barracco,51,24/12/1971,Milano,Italia,QTSQQI59V00N019G
avvocato,164.05k Euro,Luchino,Sbarbaro,48,24/07/1975,Roma,Francia,KQISYW43Z00Q284T
medico,217.37k Euro,Olga,Venturi,102,26/11/1921,Milano,Italia,C7NAO4GFL9L4BPTT
avvocato,101.47k Euro,Baldassare,Gadda,63,10/06/1960,Milano,Francia,YXWQWB43K75S563E
,339.83k Euro,Simone,Puglisi,69,25/09/1954,Napoli,Francia,UOONVU73T34E522Y
,30.15k Euro,Letizia,Faugno,111,08/05/1912,Napoli,Italia,UNQOEI09K27C947L
medico,448.2k Euro,Alfredo,Barcaccia,68,17/08/1955,Roma,Italia,VXJBHQ47E37U091H
ingegnere,325.17k Euro,Elisa,Ramazzotti,27,16/03/1996,Napoli,Italia,P4NGMKCI6B4RPXRI
avvocato,176.3k Euro,Antonio,Boldù,32,03/05/1991,Milano,Italia,MAUJLA74Y72Q716X
medico,272.19k Euro,Giulio,Ruberto,48,19/04/1975,Milano,Francia,ILKNNQ22X46Z034O
avvocato,113.79k Euro,Laura,Prada,59,15/12/1963,Milano,Italia,NISGIJ87P19T056J
,235.3k Euro,Nino,Cainero,50,22/12/1972,Napoli,Italia,PYPKLG94M84O899R
,158.75k Euro,Napoleone,Praga,53,29/03/1970,,Italia,ETWOXW80J01Y645Z
,345.17k Euro,Giancarlo,Boitani,36,21/10/1987,,England,0IGP0UPVX22QB5B1
medico,464.6k Euro,Mariano,Grimani,61,12/08/1962,Roma,Italia,LSLRUJ43J71H805R
avvocato,323.8k Euro,Coriolano,Nitto,41,06/12/1982,Roma,Francia,SXMTWD53U06L716G
avvocato,174.65k Euro,Manuel,Cignaroli,117,13/03/1906,Milano,Italia,XPKXSR38O64W119X
ingegnere,148.04k Euro,Serafina,Ginesio,121,25/02/1902,Roma,England,CZZHIW12P96V221C
medico,424.26k Euro,Rolando,Zaguri,72,08/12/1950,Napoli,England,WJCJRB24S81Y333U
medico,497.51k Euro,Giuliana,Rienzo,38,01/11/1985,,Italia,GLUJEW95T14U483U
,270.72k Euro,Giovanna,Malacarne,106,03/10/1917,Roma,Francia,EYILZW73J29K139Y
medico,232.2k Euro,Roman,Praga,95,25/08/1928,Napoli,Francia,OOJQTD08V98R799I
medico,216.02k Euro,Melania,Prati,63,01/07/1960,Milano,England,XCXTXG69I73T283Q
,438.93k Euro,Antonio,Oscuro,39,25/05/1984,,Italia,KJGGIX91D44T767T
avvocato,121.26k Euro,Antonia,Fischetti,94,17/05/1929,Napoli,Italia,NACTZD88B92W450S
,144.09k Euro,Cipriano,Stein,67,20/05/1956,Napoli,Italia,XNVTBJ21M90Y948W
ingegnere,297.09k Euro,Irma,Silvestri,54,14/07/1969,,Francia,XVHHUJ41O98Y213Z
avvocato,247.5k Euro,Angelina,Maggioli,N/A,29/02/1980,,Francia,TNAVPV35I13X413W
ingegnere,179.29k Euro,Donatella,Brunelleschi,N/A,29/02/1980,Milano,Italia,GNZVDC91M95U307F
medico,369.99k Euro,Daria,Olivetti,93,09/10/1930,Napoli,Italia,XORAFZ21W59X670D
ingegnere,165.22k Euro,Luca,Ammaniti,90,18/11/1933,Napoli,Francia,RLCIGU97S77G020L
ingegnere,123.63k Euro,Agostino,Torlonia,105,08/12/1917,Milano,Italia,X01DM0VLS21SFNM5
medico,370.87k Euro,Michele,Traversa,95,08/02/1928,,Italia,ZXHGNO08X53X906A
medico,118.16k Euro,Gianmarco,Dandolo,120,14/10/1903,,Italia,YCAKIU81I58Z216D
ingegnere,41.81k Euro,Isabella,Majorana,54,09/05/1969,Roma,Italia,AIZFLO15V97Q232V
avvocato,159.93k Euro,Ranieri,Petrucci,29,15/12/1993,,Italia,XTZNPL30F00Y483H
medico,296.82k Euro,Piersanti,Schiaparelli,53,01/01/1970,,England,TAUPRY79H86R295F
,104.45k Euro,Orazio,Segni,71,04/03/1952,Milano,Italia,ARGOEC89S34C646Q
avvocato,167.52k Euro,Gianluca,Biagiotti,N/A,29/02/1980,,Francia,XYUGJW89D94S196B
ingegnere,142.11k Euro,Franco,Stefanelli,69,14/06/1954,Roma,Francia,JCVNKY76F42C958I
,300.28k Euro,Stefani,Nolcini,86,04/10/1937,Napoli,Italia,MYMZHH64Y08A538Y
ingegnere,377.4k Euro,Alphons,Amaldi,37,20/08/1986,Roma,Italia,VWBYWT66C59N216B
avvocato,119.77k Euro,Laura,Leonetti,58,04/09/1965,,Italia,XNGJGJ07Z87Q025S
avvocato,455.31k Euro,Micheletto,Costalonga,N/A,29/02/1980,Napoli,Italia,DMHNZS58B54W549D
medico,355.52k Euro,Gustavo,Lupo,78,21/01/1945,,Italia,IMNDJQ48Z37Z876J
avvocato,285.85k Euro,Gemma,Schiavone,57,09/12/1965,,Francia,FHNHDT59E99G689C
,150.23k Euro,Matteo,Fallaci,90,04/01/1933,Napoli,Italia,YQDFYH90W86I298I
ingegnere,146.28k Euro,Beatrice,Salandra,74,29/12/1948,Roma,Italia,KZBYSG69G90Y136E
,136.36k Euro,Tonia,Garzoni,N/A,29/02/1980,,Italia,UWRCOE35U19C264F
medico,315.03k Euro,Temistocle,Fioravanti,89,06/12/1934,Roma,Francia,MOUDGZ69W56Z450P
ingegnere,466.72k Euro,Priscilla,Contarini,N/A,29/02/1980,,Francia,QTIDKH51R32A428M
avvocato,434.18k Euro,Germana,Bergoglio,34,01/01/1989,,England,HMFDIJ31Q29W023M
ingegnere,454.15k Euro,Romana,Campano,N/A,29/02/1980,Roma,Francia,DRJRLT05A74X960D
ingegnere,291.48k Euro,Temistocle,Farnese,122,11/06/1901,Milano,Italia,EGKGJJ66H09N127O
,355.97k Euro,Pasqual,Tamborini,77,01/10/1946,Milano,Italia,XRWOVG22M84X450S
medico,284.65k Euro,Gemma,Carriera,71,28/06/1952,Roma,Francia,XIOPPM47M71F522K
,75.03k Euro,Flora,Parri,118,30/10/1905,,Italia,YARAIP31Z79G146U
,249.97k Euro,Pasquale,Alfieri,98,12/08/1925,Milano,Italia,CHH51CXLX25UALHR
avvocato,172.08k Euro,Tonino,Cimarosa,N/A,29/02/1980,Roma,Italia,IUCNWI30F59M536U
ingegnere,74.7k Euro,Stefani,Emo,60,10/06/1963,Milano,Italia,WYZDQQ86U09P927D
ingegnere,320.59k Euro,Manuel,Ferraris,32,12/03/1991,Milano,England,80V6C9YOAXWJIQ4R
avvocato,457.83k Euro,Silvestro,Camicione,62,27/03/1961,,Francia,NFQXJG46S17K131J
ingegnere,363.52k Euro,Simonetta,Ferrucci,23,05/05/2000,Milano,Italia,EGJQRB63M83S863G
,60.83k Euro,Baldassare,Sansoni,56,18/04/1967,Napoli,Francia,NSLTHM32X16D262D
ingegnere,236.66k Euro,Ricciotti,Pincherle,27,19/10/1996,Roma,Italia,PYBJHW77L52I169S
medico,120.48k Euro,Donatella,Garobbio,35,04/03/1988,,Italia,TZLXNX74E16A423R
avvocato,276.51k Euro,Raffaella,Medici,80,16/09/1943,Roma,Italia,LXOQAI99E09G574C
ingegnere,466.31k Euro,Luciano,Micheletti,97,06/12/1926,,Italia,UPBJTA23W93N652I
